Product,Description,Price,Variant ID,SKU,Inventory Management,Handle,Availability,Product URL,Scraped at,Hollistic Description
Baby Banana Wet Bag,Carry all your essentials in this light weight super colorful wet nag! Also makes a great wrapping for birthday presents from baby banana,150.0,44352175767724,nan,shopify,baby-banana-wet-bag,False,https://babybananaeg.com/products/baby-banana-wet-bag,2026/02/22 02:16:40 PM,Baby Banana Wet Bag: Carry all your essentials in this light weight super colorful wet nag! Also makes a great wrapping for birthday presents from baby banana
Baby fringes top,Handmade with love by Egyptian women especially for our 10th anniversary! This colorful fringes top with vibrant colors is guaranteed to make you go bananas! Rock it with your jeans in the city or wear it with your favorite shorts to the beach. Handmade with love = Hand-wash cold,1000.0,"44287113527468, 44287092326572, 44287092359340, 44287092392108",nan,shopify,baby-fringes-top,True,https://babybananaeg.com/products/baby-fringes-top,2026/02/22 02:16:34 PM,Baby fringes top: Handmade with love by Egyptian women especially for our 10th anniversary! This colorful fringes top with vibrant colors is guaranteed to make you go bananas! Rock it with your jeans in the city or wear it with your favorite shorts to the beach. Handmade with love = Hand-wash cold
Banana Tropicana,"A fresh take on our best seller set that made everyone go bananas! so many ways to go bananas with this set! A vibrant set with ruffled shorts and a wrap around top that can be worn three ways! you can tie it in the front, tie it in the back or wrap it around your neck Wear the shorts with a plain t-shirt when you're in the city, and pair with the tie-top once you hit the beach. you can even wear the top separately with denim shorts!",500.0,"41645215056044, 41645215088812, 41645215121580, 41645215154348, 41645215187116",nan,shopify,banana-tropicana,False,https://babybananaeg.com/products/banana-tropicana,2026/02/22 02:16:30 PM,"Banana Tropicana: A fresh take on our best seller set that made everyone go bananas! so many ways to go bananas with this set! A vibrant set with ruffled shorts and a wrap around top that can be worn three ways! you can tie it in the front, tie it in the back or wrap it around your neck Wear the shorts with a plain t-shirt when you're in the city, and pair with the tie-top once you hit the beach. you can even wear the top separately with denim shorts!"
Bandana Banana,"A tribute to the cool kids on the block in a 90s bandana print, this set is sure to be a head turner! A triangle shaped top that ties in the back and is also reversible. Ruffled shorts with mismatched sides. Wear the shorts with a plain t-shirt when you're in the city, and pair with the tie-top once you hit the beach. you can even wear the top separately with denim shorts!",500.0,"41585045799084, 41585045831852, 41585045864620, 41585045897388, 41585045930156",nan,shopify,bandana-banana,False,https://babybananaeg.com/products/bandana-banana,2026/02/22 02:16:41 PM,"Bandana Banana: A tribute to the cool kids on the block in a 90s bandana print, this set is sure to be a head turner! A triangle shaped top that ties in the back and is also reversible. Ruffled shorts with mismatched sides. Wear the shorts with a plain t-shirt when you're in the city, and pair with the tie-top once you hit the beach. you can even wear the top separately with denim shorts!"
Beach Bum Set,"Our first crop pants set comes in a breezy linen fabric to keep your kids comfy and stylish! High waisted pants and an elastic waist make for a super comfortable fit. The top ties in the front to adjust for different sizes So many ways to go bananas You can pair the crop pants with a plain T shirt when you're in the city, wear it with our ""oh-so-chic tie top"" for the ultimate 60's look or you can wear the top with denim shorts for a more laid back look",500.0,"41127727628460, 41127727661228, 41127727693996",nan,shopify,beach-bum-set,True,https://babybananaeg.com/products/beach-bum-set,2026/02/22 02:16:42 PM,"Beach Bum Set: Our first crop pants set comes in a breezy linen fabric to keep your kids comfy and stylish! High waisted pants and an elastic waist make for a super comfortable fit. The top ties in the front to adjust for different sizes So many ways to go bananas You can pair the crop pants with a plain T shirt when you're in the city, wear it with our ""oh-so-chic tie top"" for the ultimate 60's look or you can wear the top with denim shorts for a more laid back look"
Boho Crop Top,"The Top that goes with anything and everything! A dainty beautiful crochet fabric, with front lining and a see through back!",360.0,"41618376491180, 41618376523948, 41618360926380, 41618360959148, 41618360991916, 41618361024684, 41618361057452, 41618376556716",2.0,,boho-crop-top,True,https://babybananaeg.com/products/boho-crop-top,2026/02/22 02:16:36 PM,"Boho Crop Top: The Top that goes with anything and everything! A dainty beautiful crochet fabric, with front lining and a see through back!"
Bubble Gum Bum White,Also available in black,500.0,"41127688929452, 41127688962220, 41127688994988, 41127689027756, 41127689060524, 42465869693100",nan,shopify,bubble-gum-bum-white,True,https://babybananaeg.com/products/bubble-gum-bum-white,2026/02/22 02:16:31 PM,Bubble Gum Bum White: Also available in black
California Girl,"We paired our signature ruffled shorts with an our tie top for that California girl look!So many ways to go bananas with this set! Wear the shorts with a plain t-shirt when you're in the city, and pair with the crop top once you hit the beach. Dress it down and wear the crop top with your favorite denim shorts.",900.0,"44349099770028, 44349099802796, 44349099835564, 44349099868332, 44349099901100, 44349105373356",nan,shopify,green-glam-copy,True,https://babybananaeg.com/products/green-glam-copy,2026/02/22 02:16:38 PM,"California Girl: We paired our signature ruffled shorts with an our tie top for that California girl look!So many ways to go bananas with this set! Wear the shorts with a plain t-shirt when you're in the city, and pair with the crop top once you hit the beach. Dress it down and wear the crop top with your favorite denim shorts."
Cotton Candy Coverup Skirts,"the coverup you wont take off all summer, easy to put on with an elastic waist band, super light and breezy fabric with a ruffled slit for that go bananas look! Available in fushia and lilac purple",300.0,"42601610477740, 42601610510508, 42601613394092, 44230965035180, 44230965067948, 44230965100716, 44230965133484, 44230965166252, 44230965199020, 44230965231788, 44230965264556, 44230965297324, 44231008485548, 44231008518316, 44231008551084",nan,shopify,copy-of-go-bananas-coverup,False,https://babybananaeg.com/products/copy-of-go-bananas-coverup,2026/02/22 02:16:38 PM,"Cotton Candy Coverup Skirts: the coverup you wont take off all summer, easy to put on with an elastic waist band, super light and breezy fabric with a ruffled slit for that go bananas look! Available in fushia and lilac purple"
Cotton candy fringe top,Handmade with love by Egyptian women especially for our 10th anniversary! This colorful fringes top with vibrant colors is guaranteed to make you go bananas! Rock it with your jeans in the city or wear it with your favorite shorts to the beach. Handmade with love = Hand-wash cold,1000.0,"44287128305836, 44287075549356, 44287075582124, 44287075614892, 44298913317036",nan,shopify,cotton-candy-fringe-top,True,https://babybananaeg.com/products/cotton-candy-fringe-top,2026/02/22 02:16:33 PM,Cotton candy fringe top: Handmade with love by Egyptian women especially for our 10th anniversary! This colorful fringes top with vibrant colors is guaranteed to make you go bananas! Rock it with your jeans in the city or wear it with your favorite shorts to the beach. Handmade with love = Hand-wash cold
Crazy for Daisy,"As fresh as it gets in this playful vibrant set! A ruffled multi tier skirt that will make one massive twirl, and a one shoulder ruffled top that can be styled in so many ways! Definitely our favorite set this summer!",900.0,"44349089087660, 44349089120428, 44349089153196, 44349089185964, 44349089218732, 44349089251500",nan,shopify,pink-queen-copy,False,https://babybananaeg.com/products/pink-queen-copy,2026/02/22 02:16:32 PM,"Crazy for Daisy: As fresh as it gets in this playful vibrant set! A ruffled multi tier skirt that will make one massive twirl, and a one shoulder ruffled top that can be styled in so many ways! Definitely our favorite set this summer!"
Disco Diva,A new take on our best seller set! This time in a groovy disco diva print! A ruffled multi tier skirt that will make one massive twirl and an elastic ruffled crop top are sure to make you go bananas! Hello Diva!,500.0,"42595659940012, 42595659972780, 42595660005548, 42595660038316, 42595660071084",nan,shopify,copy-of-flower-power-gal,False,https://babybananaeg.com/products/copy-of-flower-power-gal,2026/02/22 02:16:43 PM,Disco Diva: A new take on our best seller set! This time in a groovy disco diva print! A ruffled multi tier skirt that will make one massive twirl and an elastic ruffled crop top are sure to make you go bananas! Hello Diva!
Floral Vintage,This 60's inspired set is a head turner! Loose fitting shorts for a comfortable fit and an adorable bralette top with a broderie anglaise trim takes you back in time. The top ties from the front to adjust the size as you wish So many ways to go bananas: Wear it as a set on those summery days/afternoons. Wear the shorts with a slogan tee and sneakers when you're int he city Pair the top with denim shorts for a laid back look,500.0,"41675243225260, 41675243258028, 41675243290796, 41675243323564, 41675243356332, 43166496325804",nan,shopify,floral-vintage,True,https://babybananaeg.com/products/floral-vintage,2026/02/22 02:16:52 PM,Floral Vintage: This 60's inspired set is a head turner! Loose fitting shorts for a comfortable fit and an adorable bralette top with a broderie anglaise trim takes you back in time. The top ties from the front to adjust the size as you wish So many ways to go bananas: Wear it as a set on those summery days/afternoons. Wear the shorts with a slogan tee and sneakers when you're int he city Pair the top with denim shorts for a laid back look
Flower Power Gal,"Nothing screams summer like this cute floral set! A ruffled multi tier skirt that will make one massive twirl and an elastic ruffled crop top are sure to make you go bananas! Peace, love and flowers!",500.0,"42552097931436, 42552097964204, 42552097996972, 42552098029740, 42552098062508",nan,shopify,flower-power-girl,False,https://babybananaeg.com/products/flower-power-girl,2026/02/22 02:16:46 PM,"Flower Power Gal: Nothing screams summer like this cute floral set! A ruffled multi tier skirt that will make one massive twirl and an elastic ruffled crop top are sure to make you go bananas! Peace, love and flowers!"
Fruit Rollup,"A fresh take on our best seller set that made everyone go bananas! so many ways to go bananas with this set! A vibrant set with ruffled shorts and a wrap around top that can be worn three ways! Also available in Jelly Cola Print you can tie it in the front, tie it in the back or wrap it around your neck Wear the shorts with a plain t-shirt when you're in the city, and pair with the tie-top once you hit the beach. you can even wear the top separately with denim shorts!",500.0,"41127667925164, 41127667957932, 41127667990700, 41127668023468, 41127668056236",nan,shopify,fruit-rollup,False,https://babybananaeg.com/products/fruit-rollup,2026/02/22 02:16:47 PM,"Fruit Rollup: A fresh take on our best seller set that made everyone go bananas! so many ways to go bananas with this set! A vibrant set with ruffled shorts and a wrap around top that can be worn three ways! Also available in Jelly Cola Print you can tie it in the front, tie it in the back or wrap it around your neck Wear the shorts with a plain t-shirt when you're in the city, and pair with the tie-top once you hit the beach. you can even wear the top separately with denim shorts!"
Gift Card,A gift card to let them go bananas the way they want to! Redeemable on our website for one year.,300.0,41183597396140,nan,,gift-card,True,https://babybananaeg.com/products/gift-card,2026/02/22 02:16:45 PM,Gift Card: A gift card to let them go bananas the way they want to! Redeemable on our website for one year.
Gift Card,A gift card to let them go bananas the way they want to! Redeemable on our website for one year.,500.0,41183597428908,nan,,gift-card,True,https://babybananaeg.com/products/gift-card,2026/02/22 02:16:45 PM,Gift Card: A gift card to let them go bananas the way they want to! Redeemable on our website for one year.
Gift Card,A gift card to let them go bananas the way they want to! Redeemable on our website for one year.,750.0,41183597461676,nan,,gift-card,True,https://babybananaeg.com/products/gift-card,2026/02/22 02:16:45 PM,Gift Card: A gift card to let them go bananas the way they want to! Redeemable on our website for one year.
Gift Card,A gift card to let them go bananas the way they want to! Redeemable on our website for one year.,1000.0,41183597494444,nan,,gift-card,True,https://babybananaeg.com/products/gift-card,2026/02/22 02:16:45 PM,Gift Card: A gift card to let them go bananas the way they want to! Redeemable on our website for one year.
Groovy Banana,"A new release in a brighter and bolder print that screams SUMMER! A high low skirt in a groovy pink and orange print makes this a light and breezy set for those hot summer days! The ruffled white off shoulder top makes the perfect mix and match piece! Pair the skirt with a t shirt and sneakers for the ultimate cool look, or rock the full set for the ultimate banana look. You can also wear the skirt to the beach with your favorite bikini top.",500.0,"41740792234156, 41740792266924, 41740792299692, 41740792332460, 41740792365228",nan,shopify,groovy-banana-1,True,https://babybananaeg.com/products/groovy-banana-1,2026/02/22 02:16:54 PM,"Groovy Banana: A new release in a brighter and bolder print that screams SUMMER! A high low skirt in a groovy pink and orange print makes this a light and breezy set for those hot summer days! The ruffled white off shoulder top makes the perfect mix and match piece! Pair the skirt with a t shirt and sneakers for the ultimate cool look, or rock the full set for the ultimate banana look. You can also wear the skirt to the beach with your favorite bikini top."
