Product,Price,Handle,Inventory Management,SKU,Product URL,Scraped at,Description,Hollistic Description,SKUs
1 Line Jacquard Towel,480.0,1-line-jacquard-towel,shopify,N/A,https://eg.lilly-home.com//products/1-line-jacquard-towel,2026/02/11 04:40:51 PM,100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm,"1 Line Jacquard Towel - Hand towel / white, Hand towel / Coal: 100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm",N/A
1 Line Jacquard Towel,740.0,1-line-jacquard-towel,shopify,N/A,https://eg.lilly-home.com//products/1-line-jacquard-towel,2026/02/11 04:40:51 PM,100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm,"1 Line Jacquard Towel - Face Towel / white, Face Towel / Coal: 100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm",N/A
1 Line Jacquard Towel,980.0,1-line-jacquard-towel,shopify,N/A,https://eg.lilly-home.com//products/1-line-jacquard-towel,2026/02/11 04:40:51 PM,100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm,"1 Line Jacquard Towel - Bath Towel / white, Bath Towel / Coal: 100% egyptian cotton sizes: Hand Towel: 50x100   cm Face Towel:  70x140   cm Bath Towel:  100x160 cm",N/A
1 line Towel set (3 pcs),1880.0,1-line-towel-set-3-pcs,,N/A,https://eg.lilly-home.com//products/1-line-towel-set-3-pcs,2026/02/11 04:40:49 PM,A 100% Egyptian Cotton High absorption 3 piece Towel Set contains: 1 Hand Towel (50x30) 1 Face Towel (50x100) 1 Bath Towel (100x160) ,"1 line Towel set (3 pcs) - white, cafè: A 100% Egyptian Cotton High absorption 3 piece Towel Set contains: 1 Hand Towel (50x30) 1 Face Towel (50x100) 1 Bath Towel (100x160) ",N/A
100% Linen Chemise,2010.0,set-short-and-chemise,shopify,N/A,https://eg.lilly-home.com//products/set-short-and-chemise,2026/02/11 04:40:52 PM,Material: 100% Linen,"100% Linen Chemise - S / Pink, S / Navy Blue, S / Green, S / yellow, M / Pink, M / Navy Blue, M / Green, M / yellow, L / Pink, L / Navy Blue, L / Green, L / yellow: Material: 100% Linen",N/A
100% Linen Chemise,2680.0,set-short-and-chemise,,N/A,https://eg.lilly-home.com//products/set-short-and-chemise,2026/02/11 04:40:52 PM,Material: 100% Linen,"100% Linen Chemise - S / Beige, S / White, M / Beige, M / White, L / Beige, L / White: Material: 100% Linen",N/A
100%Linen Red line Duvet cover,8690.0,red-line-linen-duvet-cover-copy,,N/A,https://eg.lilly-home.com//products/red-line-linen-duvet-cover-copy,2026/02/11 04:40:55 PM,A 100% Egyptian Linen embroidered duvet set consists of : 1 embroidered duvet cover 2 embroidered pillow cases ,"100%Linen Red line Duvet cover - Superking (260x240) / Beige, king (240x220) / Beige: A 100% Egyptian Linen embroidered duvet set consists of : 1 embroidered duvet cover 2 embroidered pillow cases ",N/A
400 TC Plain Bedsheet (3pcs),2480.0,copy-of-plain-duvet-cover-3pcs,,N/A,https://eg.lilly-home.com//products/copy-of-plain-duvet-cover-3pcs,2026/02/11 04:40:54 PM, A 400 thread count cotton 3 piece set that consists of :,"400 TC Plain Bedsheet (3pcs) - Single / white / Flat, Single / white / Fitted, Single / Baby Blue / Flat, Single / Baby Blue / Fitted, Single / Lilac / Flat, Single / Lilac / Fitted, Single / Pastel Green / Flat, Single / Pastel Green / Fitted:  A 400 thread count cotton 3 piece set that consists of :",N/A
400 TC Plain Bedsheet (3pcs),2680.0,copy-of-plain-duvet-cover-3pcs,,N/A,https://eg.lilly-home.com//products/copy-of-plain-duvet-cover-3pcs,2026/02/11 04:40:54 PM, A 400 thread count cotton 3 piece set that consists of :,"400 TC Plain Bedsheet (3pcs) - King / white / Flat, King / white / Fitted, King / Baby Blue / Flat, King / Baby Blue / Fitted, King / Lilac / Flat, King / Lilac / Fitted, King / Pastel Green / Flat, King / Pastel Green / Fitted, Queen / white / Flat, Queen / white / Fitted, Queen / Baby Blue / Flat, Queen / Baby Blue / Fitted, Queen / Lilac / Flat, Queen / Lilac / Fitted, Queen / Pastel Green / Flat, Queen / Pastel Green / Fitted:  A 400 thread count cotton 3 piece set that consists of :",N/A
400 TC Plain Bedsheet set,2680.0,plain-bedsheet-set-350-tc,,N/A,https://eg.lilly-home.com//products/plain-bedsheet-set-350-tc,2026/02/11 04:41:03 PM,A 100% Egyptian cotton 400 Thread count fine Bedsheet set consists of : 1 Fitted Bedsheet (400 TC) 2 pillow cases (400 TC) (50x70 cm) ,"400 TC Plain Bedsheet set - Superking (200x200) / white, Superking (200x200) / off white, Superking (200x200) / grey, Superking (200x200) / aqua, Superking (200x200) / silver, king (180x200) / white, king (180x200) / off white, king (180x200) / grey, king (180x200) / aqua, king (180x200) / silver, Queen (160*200) / white, Queen (160*200) / off white, Queen (160*200) / grey, Queen (160*200) / aqua, Queen (160*200) / silver, double (120x200) / white, double (120x200) / off white, double (120x200) / grey, double (120x200) / aqua, double (120x200) / silver: A 100% Egyptian cotton 400 Thread count fine Bedsheet set consists of : 1 Fitted Bedsheet (400 TC) 2 pillow cases (400 TC) (50x70 cm) ",N/A
400 TC Plain Duvet cover set,3880.0,plain-duvet-cover-set-350-tc-1,,N/A,https://eg.lilly-home.com//products/plain-duvet-cover-set-350-tc-1,2026/02/11 04:41:04 PM,A 100% Egyptian cotton 400 Thread count fine Duvet cover set consists of : 1  Duvet cover (400 TC) 2 pillow cases (400 TC) (50x70 cm) ,"400 TC Plain Duvet cover set - Superking (260x240) / white, Superking (260x240) / off white, Superking (260x240) / grey, Superking (260x240) / aqua, Superking (260x240) / silver, king (220x240) / white, king (220x240) / off white, king (220x240) / grey, king (220x240) / aqua, king (220x240) / silver: A 100% Egyptian cotton 400 Thread count fine Duvet cover set consists of : 1  Duvet cover (400 TC) 2 pillow cases (400 TC) (50x70 cm) ",N/A
5 Lines Towel set (3 pcs),1880.0,5-lines-towel-set-6-pcs,,N/A,https://eg.lilly-home.com//products/5-lines-towel-set-6-pcs,2026/02/11 04:40:57 PM,A 100% Egyptian Cotton High absorption 3 piece Towel Set contains: 1 Hand Towel (50x30) 1 Face Towel (50x100) 1 Bath Towel (100x160) ,"5 Lines Towel set (3 pcs) - white, beige, silver, cafe, grey, aqua: A 100% Egyptian Cotton High absorption 3 piece Towel Set contains: 1 Hand Towel (50x30) 1 Face Towel (50x100) 1 Bath Towel (100x160) ",N/A
600 TC Plain Bedsheet set,3980.0,600-tc-plain-bedsheet-set-copy,,N/A,https://eg.lilly-home.com//products/600-tc-plain-bedsheet-set-copy,2026/02/11 04:40:59 PM,A 100% Egyptian cotton 600 Thread count fine Bedsheet set consists of : 1 Fitted Bedsheet (600TC) 2 pillow cases (600 TC) (50x70 cm) ,"600 TC Plain Bedsheet set - double (120x200) / white, double (120x200) / grey, double (120x200) / silver: A 100% Egyptian cotton 600 Thread count fine Bedsheet set consists of : 1 Fitted Bedsheet (600TC) 2 pillow cases (600 TC) (50x70 cm) ",N/A
600 TC Plain Bedsheet set,4180.0,600-tc-plain-bedsheet-set-copy,,N/A,https://eg.lilly-home.com//products/600-tc-plain-bedsheet-set-copy,2026/02/11 04:40:59 PM,A 100% Egyptian cotton 600 Thread count fine Bedsheet set consists of : 1 Fitted Bedsheet (600TC) 2 pillow cases (600 TC) (50x70 cm) ,"600 TC Plain Bedsheet set - Superking (200x200) / white, Superking (200x200) / grey, Superking (200x200) / silver, king (180x200) / white, king (180x200) / grey, king (180x200) / silver, Queen (160*200) / white, Queen (160*200) / grey, Queen (160*200) / silver: A 100% Egyptian cotton 600 Thread count fine Bedsheet set consists of : 1 Fitted Bedsheet (600TC) 2 pillow cases (600 TC) (50x70 cm) ",N/A
600 TC Plain Duvet cover set,6480.0,600-tc-plain-duvet-cover-set,,N/A,https://eg.lilly-home.com//products/600-tc-plain-duvet-cover-set,2026/02/11 04:41:00 PM,A 100% Egyptian cotton 600 Thread count fine Duvet cover set consists of : 1  Duvet cover (600 TC) 2 pillow cases (600 TC) (50x70 cm) ,"600 TC Plain Duvet cover set - Superking (260x240) / white, Superking (260x240) / grey, Superking (260x240) / silver, king (220x240) / white, king (220x240) / grey, king (220x240) / silver: A 100% Egyptian cotton 600 Thread count fine Duvet cover set consists of : 1  Duvet cover (600 TC) 2 pillow cases (600 TC) (50x70 cm) ",N/A
800 TC Plain Bedsheet set,6800.0,800-tc-plain-bedsheet-set,,N/A,https://eg.lilly-home.com//products/800-tc-plain-bedsheet-set,2026/02/11 04:41:02 PM,A 100% Egyptian cotton 800 Thread count fine Bedsheet set consists of : 1 Fitted Bedsheet (800TC) 2 pillow cases (800 TC) (50x70 cm) ,"800 TC Plain Bedsheet set - Superking (200x200) / white, Superking (200x200) / silver, king (180x200) / white, king (180x200) / silver, Queen (160*200) / white, Queen (160*200) / silver, double (120x200) / white, double (120x200) / silver: A 100% Egyptian cotton 800 Thread count fine Bedsheet set consists of : 1 Fitted Bedsheet (800TC) 2 pillow cases (800 TC) (50x70 cm) ",N/A
800 TC Plain Duvet cover set,7900.0,800-tc-plain-duvet-cover-set-copy,,N/A,https://eg.lilly-home.com//products/800-tc-plain-duvet-cover-set-copy,2026/02/11 04:41:06 PM,A 100% Egyptian cotton 800 Thread count fine Duvet cover set consists of : 1  Duvet cover (800 TC) 2 pillow cases (800 TC) (50x70 cm) ,"800 TC Plain Duvet cover set - Superking (260x240) / white, Superking (260x240) / grey, Superking (260x240) / silver, king (220x240) / white, king (220x240) / grey, king (220x240) / silver: A 100% Egyptian cotton 800 Thread count fine Duvet cover set consists of : 1  Duvet cover (800 TC) 2 pillow cases (800 TC) (50x70 cm) ",N/A
Almaze Cotton satin Quilt Set,7820.0,almaze-cotton-satin-quilt-set,shopify,N/A,https://eg.lilly-home.com//products/almaze-cotton-satin-quilt-set,2026/02/11 04:41:13 PM,A 100% Egyptian Cotton 600 TC with a Satin feel Quilt Set consists of: 1 Cotton-satin Quilt 2 Cushions 2 Pillow Cases (70x50 cm) ,"Almaze Cotton satin Quilt Set - white / Superking/king (250x270) cm, off white / Superking/king (250x270) cm, silver / Superking/king (250x270) cm, beige / Superking/king (250x270) cm, aqua / Superking/king (250x270) cm: A 100% Egyptian Cotton 600 TC with a Satin feel Quilt Set consists of: 1 Cotton-satin Quilt 2 Cushions 2 Pillow Cases (70x50 cm) ",N/A
Alternative Down Duvet,4100.0,down-duvet,shopify,N/A,https://eg.lilly-home.com//products/down-duvet,2026/02/11 04:41:08 PM,Alternative Down Duvet ,"Alternative Down Duvet - (260x240) / White, (240x220) / White, (180 x 220) / White: Alternative Down Duvet ",N/A
Alternative Down Pillow,720.0,down-pillow,shopify,N/A,https://eg.lilly-home.com//products/down-pillow,2026/02/11 04:41:10 PM,Alternative Down Pillow ,"Alternative Down Pillow - 50 x 70 / White, 60 x 60 / White, 40 x 40 / White, 40 x 30 / White: Alternative Down Pillow ",N/A
Bath mat,720.0,bath-mat,shopify,N/A,https://eg.lilly-home.com//products/bath-mat,2026/02/11 04:41:12 PM,650 gm/msquared 100% egyptian cotton,"Bath mat - Almond, Brown, Genzari, Gray: 650 gm/msquared 100% egyptian cotton",N/A
